model,slice_index,dice
UNet,0,1.0
UNet,1,1.0
UNet,2,1.0
UNet,3,1.0
UNet,4,1.0
UNet,5,1.0
UNet,6,1.0
UNet,7,1.0
UNet,8,1.0
UNet,9,1.0
UNet,10,0.6371099948883057
UNet,11,0.8330258131027222
UNet,12,0.9449465870857239
UNet,13,0.9277639389038086
UNet,14,0.9619845151901245
UNet,15,0.9766375422477722
UNet,16,0.9673755168914795
UNet,17,0.9765793085098267
UNet,18,0.872317373752594
UNet,19,0.9000650644302368
UNet,20,0.9239826202392578
UNet,21,0.8483035564422607
UNet,22,0.8398549556732178
UNet,23,0.9156543016433716
UNet,24,0.9442231059074402
UNet,25,0.9472355246543884
UNet,26,0.8913270831108093
UNet,27,1.0
UNet,28,1.0
UNet,29,1.0
UNet,30,1.0
UNet,31,1.0
UNet,32,1.0
UNet,33,1.0
UNet,34,1.0
UNet,35,1.0
UNet,36,1.0
UNet,37,1.0
UNet,38,1.0
UNet,39,1.0
UNet,40,1.0
UNet,41,1.0
UNet,42,1.0
UNet,43,1.0
UNet,44,0.5063291192054749
UNet,45,0.7834101319313049
UNet,46,0.8796498775482178
UNet,47,0.8924731016159058
UNet,48,0.9112149477005005
UNet,49,0.7645305395126343
UNet,50,0.7777777910232544
UNet,51,0.9327447414398193
UNet,52,0.9304667711257935
UNet,53,0.9118435382843018
UNet,54,0.9769930243492126
UNet,55,0.9700760245323181
UNet,56,0.9686006903648376
UNet,57,0.9719521999359131
UNet,58,0.9630181193351746
UNet,59,0.9316838979721069
UNet,60,0.9600473642349243
UNet,61,0.9510032534599304
UNet,62,0.8571428656578064
UNet,63,1.0
UNet,64,0.0
UNet,65,0.0
UNet,66,1.0
UNet,67,1.0
UNet,68,1.0
UNet,69,1.0
UNet,70,1.0
UNet,71,1.0
UNet,72,0.5277777910232544
UNet,73,0.8516004085540771
UNet,74,0.8694052696228027
UNet,75,0.9159865379333496
UNet,76,0.9214618802070618
UNet,77,0.8974277377128601
UNet,78,0.9139004349708557
UNet,79,0.9373737573623657
UNet,80,0.8452541828155518
UNet,81,0.9046280384063721
UNet,82,0.9421427845954895
UNet,83,0.9630692005157471
UNet,84,0.9672116637229919
UNet,85,0.9612579345703125
UNet,86,0.8796616792678833
UNet,87,0.8848039507865906
UNet,88,0.5266402363777161
UNet,89,0.0
UNet,90,1.0
UNet,91,1.0
UNet,92,1.0
UNet,93,1.0
UNet,94,1.0
UNet,95,1.0
UNet,96,1.0
SmallUNet,0,1.0
SmallUNet,1,1.0
SmallUNet,2,1.0
SmallUNet,3,1.0
SmallUNet,4,1.0
SmallUNet,5,1.0
SmallUNet,6,1.0
SmallUNet,7,1.0
SmallUNet,8,1.0
SmallUNet,9,1.0
SmallUNet,10,0.04368932172656059
SmallUNet,11,0.7672035098075867
SmallUNet,12,0.937363862991333
SmallUNet,13,0.9336910843849182
SmallUNet,14,0.951599657535553
SmallUNet,15,0.9580907821655273
SmallUNet,16,0.9538171291351318
SmallUNet,17,0.9805300831794739
SmallUNet,18,0.8869456648826599
SmallUNet,19,0.8862318992614746
SmallUNet,20,0.9201862215995789
SmallUNet,21,0.8384271264076233
SmallUNet,22,0.8395364284515381
SmallUNet,23,0.8893555998802185
SmallUNet,24,0.9229544997215271
SmallUNet,25,0.9479572176933289
SmallUNet,26,0.8610098958015442
SmallUNet,27,0.0
SmallUNet,28,1.0
SmallUNet,29,1.0
SmallUNet,30,1.0
SmallUNet,31,1.0
SmallUNet,32,1.0
SmallUNet,33,1.0
SmallUNet,34,1.0
SmallUNet,35,1.0
SmallUNet,36,1.0
SmallUNet,37,1.0
SmallUNet,38,1.0
SmallUNet,39,1.0
SmallUNet,40,1.0
SmallUNet,41,1.0
SmallUNet,42,1.0
SmallUNet,43,1.0
SmallUNet,44,0.4285714328289032
SmallUNet,45,0.6538461446762085
SmallUNet,46,0.839195966720581
SmallUNet,47,0.8312236070632935
SmallUNet,48,0.7610872387886047
SmallUNet,49,0.6588037014007568
SmallUNet,50,0.7370558381080627
SmallUNet,51,0.9259451031684875
SmallUNet,52,0.9187642931938171
SmallUNet,53,0.9332728385925293
SmallUNet,54,0.969688892364502
SmallUNet,55,0.9679715037345886
SmallUNet,56,0.9686006903648376
SmallUNet,57,0.9694869518280029
SmallUNet,58,0.9550449848175049
SmallUNet,59,0.9131069779396057
SmallUNet,60,0.9569321274757385
SmallUNet,61,0.9456722140312195
SmallUNet,62,0.8822054862976074
SmallUNet,63,1.0
SmallUNet,64,1.0
SmallUNet,65,1.0
SmallUNet,66,1.0
SmallUNet,67,1.0
SmallUNet,68,1.0
SmallUNet,69,1.0
SmallUNet,70,1.0
SmallUNet,71,1.0
SmallUNet,72,0.6410256624221802
SmallUNet,73,0.8363636136054993
SmallUNet,74,0.6200000047683716
SmallUNet,75,0.45789840817451477
SmallUNet,76,0.8269066214561462
SmallUNet,77,0.6905131936073303
SmallUNet,78,0.8817204236984253
SmallUNet,79,0.9377530217170715
SmallUNet,80,0.7583679556846619
SmallUNet,81,0.8825384974479675
SmallUNet,82,0.9292616248130798
SmallUNet,83,0.9528437852859497
SmallUNet,84,0.946397602558136
SmallUNet,85,0.9464181661605835
SmallUNet,86,0.8366523385047913
SmallUNet,87,0.8464551568031311
SmallUNet,88,0.7503649592399597
SmallUNet,89,0.4506726562976837
SmallUNet,90,1.0
SmallUNet,91,1.0
SmallUNet,92,1.0
SmallUNet,93,1.0
SmallUNet,94,1.0
SmallUNet,95,1.0
SmallUNet,96,1.0
AttentionUNet,0,0.0
AttentionUNet,1,0.0
AttentionUNet,2,0.0
AttentionUNet,3,1.0
AttentionUNet,4,1.0
AttentionUNet,5,1.0
AttentionUNet,6,0.0
AttentionUNet,7,1.0
AttentionUNet,8,1.0
AttentionUNet,9,1.0
AttentionUNet,10,0.0
AttentionUNet,11,0.8291139006614685
AttentionUNet,12,0.8925537467002869
AttentionUNet,13,0.9322162866592407
AttentionUNet,14,0.9552963972091675
AttentionUNet,15,0.9625018239021301
AttentionUNet,16,0.9571734666824341
AttentionUNet,17,0.9771896600723267
AttentionUNet,18,0.8661621809005737
AttentionUNet,19,0.8917937278747559
AttentionUNet,20,0.9257017970085144
AttentionUNet,21,0.8312166333198547
AttentionUNet,22,0.7873088121414185
AttentionUNet,23,0.897143542766571
AttentionUNet,24,0.9656652212142944
AttentionUNet,25,0.9391941428184509
AttentionUNet,26,0.8742705583572388
AttentionUNet,27,1.0
AttentionUNet,28,1.0
AttentionUNet,29,1.0
AttentionUNet,30,1.0
AttentionUNet,31,1.0
AttentionUNet,32,1.0
AttentionUNet,33,1.0
AttentionUNet,34,1.0
AttentionUNet,35,1.0
AttentionUNet,36,0.0
AttentionUNet,37,1.0
AttentionUNet,38,1.0
AttentionUNet,39,1.0
AttentionUNet,40,1.0
AttentionUNet,41,1.0
AttentionUNet,42,1.0
AttentionUNet,43,1.0
AttentionUNet,44,0.5526315569877625
AttentionUNet,45,0.7864077687263489
AttentionUNet,46,0.8666666746139526
AttentionUNet,47,0.9146109819412231
AttentionUNet,48,0.8291390538215637
AttentionUNet,49,0.6700000166893005
AttentionUNet,50,0.5858123302459717
AttentionUNet,51,0.8817558288574219
AttentionUNet,52,0.9199389815330505
AttentionUNet,53,0.8533902764320374
AttentionUNet,54,0.9696566462516785
AttentionUNet,55,0.9626938104629517
AttentionUNet,56,0.9682058095932007
AttentionUNet,57,0.9696768522262573
AttentionUNet,58,0.9440330266952515
AttentionUNet,59,0.8929577469825745
AttentionUNet,60,0.9636733531951904
AttentionUNet,61,0.9493381977081299
AttentionUNet,62,0.8607594966888428
AttentionUNet,63,1.0
AttentionUNet,64,0.0
AttentionUNet,65,0.0
AttentionUNet,66,1.0
AttentionUNet,67,1.0
AttentionUNet,68,1.0
AttentionUNet,69,1.0
AttentionUNet,70,1.0
AttentionUNet,71,1.0
AttentionUNet,72,0.772009015083313
AttentionUNet,73,0.7772126197814941
AttentionUNet,74,0.8007838129997253
AttentionUNet,75,0.8341915607452393
AttentionUNet,76,0.7126113176345825
AttentionUNet,77,0.8938367366790771
AttentionUNet,78,0.8942436575889587
AttentionUNet,79,0.6894132494926453
AttentionUNet,80,0.35397082567214966
AttentionUNet,81,0.8916572332382202
AttentionUNet,82,0.9550057053565979
AttentionUNet,83,0.9718235731124878
AttentionUNet,84,0.9622098207473755
AttentionUNet,85,0.9070734977722168
AttentionUNet,86,0.8659147620201111
AttentionUNet,87,0.8065159320831299
AttentionUNet,88,0.8409395813941956
AttentionUNet,89,0.9018987417221069
AttentionUNet,90,1.0
AttentionUNet,91,1.0
AttentionUNet,92,1.0
AttentionUNet,93,1.0
AttentionUNet,94,1.0
AttentionUNet,95,1.0
AttentionUNet,96,0.0
UNet++,0,1.0
UNet++,1,1.0
UNet++,2,1.0
UNet++,3,1.0
UNet++,4,1.0
UNet++,5,1.0
UNet++,6,1.0
UNet++,7,1.0
UNet++,8,1.0
UNet++,9,1.0
UNet++,10,0.7526236772537231
UNet++,11,0.8113647103309631
UNet++,12,0.9487179517745972
UNet++,13,0.9313687682151794
UNet++,14,0.9651181697845459
UNet++,15,0.9809550642967224
UNet++,16,0.9699841737747192
UNet++,17,0.9783211350440979
UNet++,18,0.8957593441009521
UNet++,19,0.8949913382530212
UNet++,20,0.927139937877655
UNet++,21,0.8772702217102051
UNet++,22,0.8367487192153931
UNet++,23,0.9120278358459473
UNet++,24,0.9624213576316833
UNet++,25,0.9568726420402527
UNet++,26,0.9078085422515869
UNet++,27,1.0
UNet++,28,1.0
UNet++,29,1.0
UNet++,30,1.0
UNet++,31,1.0
UNet++,32,1.0
UNet++,33,1.0
UNet++,34,1.0
UNet++,35,1.0
UNet++,36,1.0
UNet++,37,1.0
UNet++,38,1.0
UNet++,39,1.0
UNet++,40,1.0
UNet++,41,1.0
UNet++,42,1.0
UNet++,43,1.0
UNet++,44,0.675000011920929
UNet++,45,0.8108108043670654
UNet++,46,0.8940678238868713
UNet++,47,0.8989169597625732
UNet++,48,0.9138755798339844
UNet++,49,0.774980902671814
UNet++,50,0.9108825922012329
UNet++,51,0.925623893737793
UNet++,52,0.9390787482261658
UNet++,53,0.9634270668029785
UNet++,54,0.9711692333221436
UNet++,55,0.9700085520744324
UNet++,56,0.963225245475769
UNet++,57,0.9671762585639954
UNet++,58,0.9536570310592651
UNet++,59,0.9144414067268372
UNet++,60,0.9586145877838135
UNet++,61,0.9535941481590271
UNet++,62,0.875
UNet++,63,1.0
UNet++,64,1.0
UNet++,65,1.0
UNet++,66,1.0
UNet++,67,1.0
UNet++,68,1.0
UNet++,69,1.0
UNet++,70,1.0
UNet++,71,1.0
UNet++,72,0.6479591727256775
UNet++,73,0.8634615540504456
UNet++,74,0.9033412933349609
UNet++,75,0.9322034120559692
UNet++,76,0.9392096996307373
UNet++,77,0.9009523987770081
UNet++,78,0.9263707399368286
UNet++,79,0.9475524425506592
UNet++,80,0.8568257689476013
UNet++,81,0.9143535494804382
UNet++,82,0.953013002872467
UNet++,83,0.9694246053695679
UNet++,84,0.9708650708198547
UNet++,85,0.9538461565971375
UNet++,86,0.8594977259635925
UNet++,87,0.9277984499931335
UNet++,88,0.9208158254623413
UNet++,89,0.9279757142066956
UNet++,90,1.0
UNet++,91,1.0
UNet++,92,1.0
UNet++,93,1.0
UNet++,94,1.0
UNet++,95,1.0
UNet++,96,0.0
